shift/reduce conflict in state 131 resolved as shift.
shift/reduce conflict in state 160 resolved as shift.
shift/reduce conflict in state 161 resolved as shift.
shift/reduce conflict in state 165 resolved as shift.
shift/reduce conflict in state 168 resolved as shift.
shift/reduce conflict in state 173 resolved as shift.
shift/reduce conflict in state 216 resolved as shift.
shift/reduce conflict in state 226 resolved as shift.
shift/reduce conflict in state 229 resolved as shift.
shift/reduce conflict in state 232 resolved as shift.
shift/reduce conflict in state 253 resolved as shift.
shift/reduce conflict in state 256 resolved as shift.
shift/reduce conflict in state 256 resolved as shift.
shift/reduce conflict in state 263 resolved as shift.
shift/reduce conflict in state 285 resolved as shift.
shift/reduce conflict in state 290 resolved as shift.


Unused terminals:


Grammar

Rule 1     module_list -> module_list module_def
    (127) useful_type -> . OBJECTDESCRIPTOR
    (128) useful_type -> . EXTERNAL
    (41) ext_type_ref -> . type_ref DOT type_ref
    (211) type_ref -> . UCASE_IDENT
    (206) identifier -> . LCASE_IDENT
    (115) tag -> . LBRACK class class_number RBRACK

    OCTET           shift and go to state 98
    SET             shift and go to state 85
    SEQUENCE        shift and go to state 87
    BOOLEAN         shift and go to state 111
    INTEGER         shift and go to state 93
    BIT             shift and go to state 94
    NULL            shift and go to state 83
    CHOICE          shift and go to state 75
    ANY             shift and go to state 114
    OBJECT_IDENTIFIER shift and go to state 103
    ENUMERATED      shift and go to state 112
    REAL            shift and go to state 74
    STRING_T        shift and go to state 106
    GENERALIZEDTIME shift and go to state 86
    UTCTIME         shift and go to state 110
    OBJECTDESCRIPTOR shift and go to state 88
    EXTERNAL        shift and go to state 84
    UCASE_IDENT     shift and go to state 4
    LCASE_IDENT     shift and go to state 17
    LBRACK          shift and go to state 77

  ! SEQUENCE        [ shift and go to state 87 ]
  ! INTEGER         [ shift and go to state 93 ]
  ! BIT             [ shift and go to state 94 ]
  ! SEQUENCE        [ shift and go to state 87 ]
  ! SEQUENCE        [ shift and go to state 87 ]
  ! SEQUENCE        [ shift and go to state 87 ]
  ! SET             [ shift and go to state 85 ]
  ! SET             [ shift and go to state 85 ]
  ! ANY             [ shift and go to state 114 ]
  ! ENUMERATED      [ shift and go to state 112 ]

    ext_type_ref    shift and go to state 96
    selection_type  shift and go to state 97
    char_str_type   shift and go to state 102
    set_type        shift and go to state 99
    tagged_type     shift and go to state 100
    integer_type    shift and go to state 78
    real_type       shift and go to state 79
    tag             shift and go to state 80
    setof_type      shift and go to state 101
    type_ref        shift and go to state 76
    oid_type        shift and go to state 81
    useful_type     shift and go to state 82
    null_type       shift and go to state 104
    sub_type        shift and go to state 105
    choice_type     shift and go to state 107
    sequenceof_type shift and go to state 108
    enum_type       shift and go to state 109
    defined_type    shift and go to state 89
    sequence_type   shift and go to state 90
    builtin_type    shift and go to state 91
    bitstring_type  shift and go to state 92
    identifier      shift and go to state 113
    type            shift and go to state 149
    boolean_type    shift and go to state 115
    any_type        shift and go to state 116

state 118

    (30) assign_list -> assign_list assign .

    END             reduce using rule 30 (assign_list -> assign_list assign .)
    UCASE_IDENT     reduce using rule 30 (assign_list -> assign_list assign .)
    LCASE_IDENT     reduce using rule 30 (assign_list -> assign_list assign .)
    PYQUOTE         reduce using rule 30 (assign_list -> assign_list assign .)



state 119

    (31) assign_list -> assign SEMICOLON .

    END             reduce using rule 31 (assign_list -> assign SEMICOLON .)
    UCASE_IDENT     reduce using rule 31 (assign_list -> assign SEMICOLON .)
    LCASE_IDENT     reduce using rule 31 (assign_list -> assign SEMICOLON .)
    PYQUOTE         reduce using rule 31 (assign_list -> assign SEMICOLON .)



state 120

    (18) exp_sym_list -> exp_sym_list COMMA symbol .

    SEMICOLON       reduce using rule 18 (exp_sym_list -> exp_sym_list COMMA symbol .)
    COMMA           reduce using rule 18 (exp_sym_list -> exp_sym_list COMMA symbol .)



state 121

    (25) syms_from_module -> symbol_list FROM module_ident .

    SEMICOLON       reduce using rule 25 (syms_from_module -> symbol_list FROM module_ident .)
    UCASE_IDENT     reduce using rule 25 (syms_from_module -> symbol_list FROM module_ident .)
    LCASE_IDENT     reduce using rule 25 (syms_from_module -> symbol_list FROM module_ident .)



state 122

    (26) symbol_list -> symbol_list COMMA symbol .

    FROM            reduce using rule 26 (symbol_list -> symbol_list COMMA symbol .)
    COMMA           reduce using rule 26 (symbol_list -> symbol_list COMMA symbol .)



state 123

    (101) choice_type -> CHOICE LBRACE . alternative_type_lists RBRACE
    (102) alternative_type_lists -> . alternative_type_list
    (103) alternative_type_lists -> . alternative_type_list COMMA extension_and_exception extension_addition_alternatives optional_extension_marker
    (109) alternative_type_list -> . named_type
    (110) alternative_type_list -> . alternative_type_list COMMA named_type
    (62) named_type -> . identifier type
    (63) named_type -> . type
    (206) identifier -> . LCASE_IDENT
    (38) type -> . builtin_type
    (39) type -> . defined_type
    (40) type -> . sub_type
    (44) builtin_type -> . boolean_type
    (45) builtin_type -> . integer_type
    (46) builtin_type -> . bitstring_type
    (47) builtin_type -> . null_type
    (48) builtin_type -> . sequence_type
    (49) builtin_type -> . sequenceof_type
    (50) builtin_type -> . set_type
    (51) builtin_type -> . setof_type
    (52) builtin_type -> . choice_type
    (53) builtin_type -> . selection_type
    (54) builtin_type -> . tagged_type
    (55) builtin_type -> . any_type
    (56) builtin_type -> . oid_type
    (57) builtin_type -> . enum_type
    (58) builtin_type -> . real_type
    (59) builtin_type -> . char_str_type
    (60) builtin_type -> . useful_type
    (61) builtin_type -> . OCTET STRING
    (42) defined_type -> . ext_type_ref
    (43) defined_type -> . type_ref
    (130) sub_type -> . type subtype_spec
    (131) sub_type -> . SET size_constraint OF type
    (132) sub_type -> . SEQUENCE size_constraint OF type
    (133) sub_type -> . SEQUENCE LPAREN size_constraint RPAREN OF type
    (64) boolean_type -> . BOOLEAN
    (65) integer_type -> . INTEGER
    (66) integer_type -> . INTEGER LBRACE named_number_list RBRACE
    (76) bitstring_type -> . BIT STRING
    (77) bitstring_type -> . BIT STRING LBRACE named_bit_list RBRACE
    (79) null_type -> . NULL
    (80) sequence_type -> . SEQUENCE LBRACE component_type_lists RBRACE
    (81) sequence_type -> . SEQUENCE LBRACE RBRACE
    (98) sequenceof_type -> . SEQUENCE OF type
    (99) set_type -> . SET LBRACE element_type_list RBRACE
    (100) setof_type -> . SET OF type
    (101) choice_type -> . CHOICE LBRACE alternative_type_lists RBRACE
    (111) selection_type -> . identifier LT type
    (112) tagged_type -> . tag type
    (113) tagged_type -> . tag IMPLICIT type
    (114) tagged_type -> . tag EXPLICIT type
    (122) any_type -> . ANY
    (123) any_type -> . ANY DEFINED BY identifier
    (124) oid_type -> . OBJECT_IDENTIFIER
    (73) enum_type -> . ENUMERATED LBRACE named_number_list RBRACE
    (74) enum_type -> . ENUMERATED LBRACE named_number_list COMMA ELLIPSIS RBRACE
    (75) real_type -> . REAL
    (129) char_str_type -> . STRING_T
    (125) useful_type -> . GENERALIZEDTIME
    (126) useful_type -> . UTCTIME
    (127) useful_type -> . OBJECTDESCRIPTOR
    (128) useful_type -> . EXTERNAL
    (41) ext_type_ref -> . type_ref DOT type_ref
    (211) type_ref -> . UCASE_IDENT
    (115) tag -> . LBRACK class class_number RBRACK

    LCASE_IDENT     shift and go to state 17
    OCTET           shift and go to state 98
    SET             shift and go to state 85
    SEQUENCE        shift and go to state 87
    BOOLEAN         shift and go to state 111
    INTEGER         shift and go to state 93
    BIT             shift and go to state 94
    NULL            shift and go to state 83
    CHOICE          shift and go to state 75
    ANY             shift and go to state 114
    OBJECT_IDENTIFIER shift and go to state 103
    ENUMERATED      shift and go to state 112
    REAL            shift and go to state 74
    STRING_T        shift and go to state 106
    GENERALIZEDTIME shift and go to state 86
    UTCTIME         shift and go to state 110
    OBJECTDESCRIPTOR shift and go to state 88
    EXTERNAL        shift and go to state 84
    UCASE_IDENT     shift and go to state 4
    LBRACK          shift and go to state 77

  ! SEQUENCE        [ shift and go to state 87 ]
  ! INTEGER         [ shift and go to state 93 ]
  ! BIT             [ shift and go to state 94 ]
  ! SEQUENCE        [ shift and go to state 87 ]
  ! SEQUENCE        [ shift and go to state 87 ]
  ! SEQUENCE        [ shift and go to state 87 ]
  ! SET             [ shift and go to state 85 ]
  ! SET             [ shift and go to state 85 ]
  ! ANY             [ shift and go to state 114 ]
  ! ENUMERATED      [ shift and go to state 112 ]

    named_type      shift and go to state 150
    type_ref        shift and go to state 76
    enum_type       shift and go to state 109
    ext_type_ref    shift and go to state 96
    selection_type  shift and go to state 97
    char_str_type   shift and go to state 102
    set_type        shift and go to state 99
    tagged_type     shift and go to state 100
    integer_type    shift and go to state 78
    real_type       shift and go to state 79
    tag             shift and go to state 80
    setof_type      shift and go to state 101
    any_type        shift and go to state 116
    oid_type        shift and go to state 81
    null_type       shift and go to state 104
    sub_type        shift and go to state 105
    alternative_type_lists shift and go to state 153
    choice_type     shift and go to state 107
    sequenceof_type shift and go to state 108
    boolean_type    shift and go to state 115
    defined_type    shift and go to state 89
    sequence_type   shift and go to state 90
    alternative_type_list shift and go to state 151
    builtin_type    shift and go to state 91
    bitstring_type  shift and go to state 92
    identifier      shift and go to state 154
    type            shift and go to state 152
    useful_type     shift and go to state 82

state 124

    (41) ext_type_ref -> type_ref DOT . type_ref
    (211) type_ref -> . UCASE_IDENT

    UCASE_IDENT     shift and go to state 4


    type_ref        shift and go to state 155

state 125

    (119) class -> APPLICATION .

    NUMBER          reduce using rule 119 (class -> APPLICATION .)
    UCASE_IDENT     reduce using rule 119 (class -> APPLICATION .)
    LCASE_IDENT     reduce using rule 119 (class -> APPLICATION .)



state 126

    (118) class -> UNIVERSAL .

    NUMBER          reduce using rule 118 (class -> UNIVERSAL .)
    UCASE_IDENT     reduce using rule 118 (class -> UNIVERSAL .)
    LCASE_IDENT     reduce using rule 118 (class -> UNIVERSAL .)



state 127

    (120) class -> PRIVATE .

    NUMBER          reduce using rule 120 (class -> PRIVATE .)
    UCASE_IDENT     reduce using rule 120 (class -> PRIVATE .)
    LCASE_IDENT     reduce using rule 120 (class -> PRIVATE .)



state 128

    (115) tag -> LBRACK class . class_number RBRACK
    (116) class_number -> . number
    (117) class_number -> . defined_value
    (210) number -> . NUMBER
    (178) defined_value -> . ext_val_ref
    (179) defined_value -> . identifier
    (180) ext_val_ref -> . type_ref DOT identifier
    (206) identifier -> . LCASE_IDENT
    (211) type_ref -> . UCASE_IDENT

    NUMBER          shift and go to state 157
    LCASE_IDENT     shift and go to state 17
    UCASE_IDENT     shift and go to state 4


    defined_value   shift and go to state 156
    ext_val_ref     shift and go to state 37
    identifier      shift and go to state 38
    class_number    shift and go to state 159
    type_ref        shift and go to state 35
    number          shift and go to state 158

state 129

    (114) tagged_type -> tag EXPLICIT . type
    (38) type -> . builtin_type
    (39) type -> . defined_type
    (40) type -> . sub_type
    (44) builtin_type -> . boolean_type
    (45) builtin_type -> . integer_type
    (46) builtin_type -> . bitstring_type
    (47) builtin_type -> . null_type
    (48) builtin_type -> . sequence_type
    (49) builtin_type -> . sequenceof_type
    (50) builtin_type -> . set_type
    (51) builtin_type -> . setof_type
    (52) builtin_type -> . choice_type
    (53) builtin_type -> . selection_type
    (54) builtin_type -> . tagged_type
    (55) builtin_type -> . any_type
    (56) builtin_type -> . oid_type
    (57) builtin_type -> . enum_type
    (58) builtin_type -> . real_type
    (59) builtin_type -> . char_str_type
    (60) builtin_type -> . useful_type
    (61) builtin_type -> . OCTET STRING
    (42) defined_type -> . ext_type_ref
    (43) defined_type -> . type_ref
    (130) sub_type -> . type subtype_spec
    (131) sub_type -> . SET size_constraint OF type
    (132) sub_type -> . SEQUENCE size_constraint OF type
    (133) sub_type -> . SEQUENCE LPAREN size_constraint RPAREN OF type
    (64) boolean_type -> . BOOLEAN
    (65) integer_type -> . INTEGER
    (66) integer_type -> . INTEGER LBRACE named_number_list RBRACE
    (76) bitstring_type -> . BIT STRING
    (77) bitstring_type -> . BIT STRING LBRACE named_bit_list RBRACE
    (79) null_type -> . NULL
    (80) sequence_type -> . SEQUENCE LBRACE component_type_lists RBRACE
    (81) sequence_type -> . SEQUENCE LBRACE RBRACE
    (98) sequenceof_type -> . SEQUENCE OF type
    (99) set_type -> . SET LBRACE element_type_list RBRACE
    (100) setof_type -> . SET OF type
    (101) choice_type -> . CHOICE LBRACE alternative_type_lists RBRACE
    (111) selection_type -> . identifier LT type
    (112) tagged_type -> . tag type
    (113) tagged_type -> . tag IMPLICIT type
    (114) tagged_type -> . tag EXPLICIT type
    (122) any_type -> . ANY
    (123) any_type -> . ANY DEFINED BY identifier
    (124) oid_type -> . OBJECT_IDENTIFIER
    (73) enum_type -> . ENUMERATED LBRACE named_number_list RBRACE
    (74) enum_type -> . ENUMERATED LBRACE named_number_list COMMA ELLIPSIS RBRACE
    (75) real_type -> . REAL
    (129) char_str_type -> . STRING_T
    (125) useful_type -> . GENERALIZEDTIME
    (126) useful_type -> . UTCTIME
    (127) useful_type -> . OBJECTDESCRIPTOR
    (128) useful_type -> . EXTERNAL
    (41) ext_type_ref -> . type_ref DOT type_ref
    (211) type_ref -> . UCASE_IDENT
    (206) identifier -> . LCASE_IDENT
    (115) tag -> . LBRACK class class_number RBRACK

    OCTET           shift and go to state 98
    SET             shift and go to state 85
    SEQUENCE        shift and go to state 87
    BOOLEAN         shift and go to state 111
    INTEGER         shift and go to state 93
    BIT             shift and go to state 94
    NULL            shift and go to state 83
    CHOICE          shift and go to state 75
    ANY             shift and go to state 114
    OBJECT_IDENTIFIER shift and go to state 103
    ENUMERATED      shift and go to state 112
    REAL            shift and go to state 74
    STRING_T        shift and go to state 106
    GENERALIZEDTIME shift and go to state 86
    UTCTIME         shift and go to state 110
    OBJECTDESCRIPTOR shift and go to state 88
    EXTERNAL        shift and go to state 84
